L,p,promedio_cluster_percolante,desviacion_cluster_percolante,media_P,desviacion_P
512,0.35000,0.00000,0.00000,0.00000,0.00000
512,0.40000,0.00000,0.00000,0.00000,0.00000
512,0.45000,0.00000,0.00000,0.00000,0.00000
512,0.50000,0.00000,0.00000,0.00000,0.00000
512,0.55000,0.00000,0.00000,0.00000,0.00000
512,0.56000,0.00000,0.00000,0.00000,0.00000
512,0.57000,0.00000,0.00000,0.00000,0.00000
512,0.58000,0.12374,0.00655,0.03000,0.06749
512,0.59000,0.22355,0.04720,0.45000,0.20138
512,0.60000,0.38407,0.06465,0.97000,0.04830
512,0.61000,0.49800,0.01280,1.00000,0.00000
512,0.62000,0.54240,0.00773,1.00000,0.00000
512,0.63000,0.57168,0.00538,1.00000,0.00000
512,0.64000,0.59552,0.00288,1.00000,0.00000
512,0.65000,0.61462,0.00216,1.00000,0.00000
512,0.66000,0.63171,0.00194,1.00000,0.00000
512,0.67000,0.64677,0.00162,1.00000,0.00000
512,0.70000,0.68712,0.00127,1.00000,0.00000
512,0.75000,0.74524,0.00092,1.00000,0.00000
512,0.80000,0.79832,0.00080,1.00000,0.00000
512,0.85000,0.84946,0.00072,1.00000,0.00000
512,0.90000,0.89999,0.00061,1.00000,0.00000
512,0.95000,0.94997,0.00044,1.00000,0.00000
512,1.00000,1.00000,0.00000,1.00000,0.00000
